2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-22 21:19:58,646 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-22 21:19:58,647 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-22 21:19:58,647 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-22 21:19:58,649 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-22 21:19:58,650 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-22 21:19:58,651 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-22 21:19:58,652 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-22 21:19:58,654 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-22 21:19:58,655 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-22 21:19:58,655 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-22 21:19:58,658 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-22 21:25:53,897 INFO  SwAddin.cs: 294 - Assembly export called for file CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,899 INFO  SwAddin.cs: 299 - Save is required
2023-02-22 21:25:53,899 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-22 21:25:53,900 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-22 21:25:53,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,927 INFO  ExportHelperExtension.cs: 1136 - Found 23 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 21:25:53,929 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 21:25:53,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:53,930 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:53,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:53,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,932 INFO  ExportHelperExtension.cs: 1136 - Found 23 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:25:53,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 21:25:53,933 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 21:25:53,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:53,933 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:53,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:25:56,700 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-22 21:25:56,704 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-22 21:25:56,708 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-22 21:27:03,562 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-22 21:27:05,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,391 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,392 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 21:27:05,393 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 21:27:05,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:27:05,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:27:05,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
